ALK_ADJ;West Alaskan;West Alaskan;West Alaskan;;;;;;;;;;;x;
PAK_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
PAK_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
PAK_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
PHR_ADJ;Japanese;Japanese;Japanese;;;;;;;;;;;x;
PHR;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_proletarian_dictatorship;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_presidential_dictatorship;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_bourgeois_dictatorship;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_fascist_dictatorship;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_absolute_monarchy;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_prussian_constitutionalism;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_hms_government;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_democracy;IJA Insurgency;IJA Insurgency;IJA Insurgency;;;;;;;;;;;x;
PHR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
PHR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
PHR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
PHR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
PHR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
PHR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
PHR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
PHR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
PHR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
RAR_ADJ;Revolutionary;Red Army;Red Army;;;;;;;;;;;x;
RAR;West Russian Revolutionary Front;Red Army Remnants;Red Army Remnants;;;;;;;;;;;x;
RAR_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
RAR_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
RAR_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
RAR_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
RAR_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
RAR_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
RAR_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
RAR_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
RAR_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SGE_ADJ;German;German;German;;;;;;;;;;;x;
SGE;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_proletarian_dictatorship;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_presidential_dictatorship;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_bourgeois_dictatorship;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_fascist_dictatorship;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_absolute_monarchy;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_prussian_constitutionalism;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_hms_government;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_democracy;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;Groﬂgermanisches Reich Von Speer;;;;;;;;;;;x;
SGE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SGE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SGE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SGE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SGE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
SGE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SGE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SGE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SGE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SOM_ADJ;Somali;Somali;Somali;;;;;;;;;;;x;
SOM;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_proletarian_dictatorship;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_presidential_dictatorship;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_bourgeois_dictatorship;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_fascist_dictatorship;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_absolute_monarchy;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_prussian_constitutionalism;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_hms_government;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_democracy;Somalia;Somalia;Somalia;;;;;;;;;;;x;
SOM_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SOM_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SOM_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SOM_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SOM_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
SOM_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SOM_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SOM_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SOM_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
SUD_ADJ;Sudanese;Sudanese;Sudanese;;;;;;;;;;;x;
SUD;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_proletarian_dictatorship;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_presidential_dictatorship;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_bourgeois_dictatorship;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_fascist_dictatorship;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_absolute_monarchy;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_prussian_constitutionalism;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_hms_government;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_democracy;Sudan;Sudan;Sudan;;;;;;;;;;;x;
SUD_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SUD_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SUD_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SUD_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SUD_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
SUD_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SUD_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SUD_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SUD_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
WA1_ADJ;Tomsk;Tomsk;Tomsk;;;;;;;;;;;x;
WA1;Central Siberian Republic;New Tomsk Clique;New Tomsk Clique;;;;;;;;;;;x;
WA1_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
WA1_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
WA1_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
WA1_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
WA1_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
WA1_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
WA1_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
WA1_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
WA1_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
WA2_ADJ;Divine;Krasnoyarsk;Krasnoyarsk;;;;;;;;;;;x;
WA2;Divine Mandate of Siberia;Krasnoyarsk;Krasnoyarsk;;;;;;;;;;;x;
WA2_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
WA2_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
WA2_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
WA2_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
WA2_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
WA2_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
WA2_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
WA2_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
WA2_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
WGA_ADJ;Zentralafrikan;German;German;;;;;;;;;;;x;
WGA;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_proletarian_dictatorship;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_presidential_dictatorship;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_bourgeois_dictatorship;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_fascist_dictatorship;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_absolute_monarchy;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_prussian_constitutionalism;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_hms_government;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_democracy;Zentralafrika;Zentralafrika;Zentralafrika;;;;;;;;;;;x;
WGA_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
WGA_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
WGA_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
WGA_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
WGA_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
WGA_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
WGA_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
WGA_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
WGA_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
WLE_ADJ;Welsh;Welsh;Welsh;;;;;;;;;;;x;
WLE;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_proletarian_dictatorship;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_presidential_dictatorship;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_bourgeois_dictatorship;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_fascist_dictatorship;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_absolute_monarchy;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_prussian_constitutionalism;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_hms_government;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_democracy;Wales;Wales;Wales;;;;;;;;;;;x;
WLE_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
WLE_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
WLE_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
WLE_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
WLE_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
WLE_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
WLE_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
WLE_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
WLE_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ZAM_ADJ;Zambian;Zambian;Zambian;;;;;;;;;;;x;
ZAM;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_proletarian_dictatorship;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_presidential_dictatorship;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_bourgeois_dictatorship;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_fascist_dictatorship;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_absolute_monarchy;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_prussian_constitutionalism;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_hms_government;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_democracy;Zambia;Zambia;Zambia;;;;;;;;;;;x;
ZAM_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
ZAM_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
ZAM_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
ZAM_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
ZAM_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
ZAM_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
ZAM_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
ZAM_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
ZAM_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
WCH_ADJ;Chinese;Chinese;Chinese;;;;;;;;;;;x;
WCH;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_proletarian_dictatorship;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_presidential_dictatorship;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_bourgeois_dictatorship;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_fascist_dictatorship;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_absolute_monarchy;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_prussian_constitutionalism;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_hms_government;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_democracy;Republic of China;Republic of China;Republic of China;;;;;;;;;;;x;
WCH_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
WCH_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
WCH_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
WCH_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
WCH_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
WCH_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
WCH_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
WCH_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
WCH_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
ALP_ADJ;Alpine;Alpine;Alpine;;;;;;;;;;;x;
ALP;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_proletarian_dictatorship;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_presidential_dictatorship;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_bourgeois_dictatorship;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_fascist_dictatorship;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_absolute_monarchy;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_prussian_constitutionalism;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_hms_government;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
ALP_democracy;Transalpine Union;Transalpine Union;Transalpine Union;;;;;;;;;;;x;
SOV_ADJ;Soviet;Soviet;Soviet;;;;;;;;;;;x;
SOV;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_proletarian_dictatorship;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_presidential_dictatorship;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_bourgeois_dictatorship;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_fascist_dictatorship;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_absolute_monarchy;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_prussian_constitutionalism;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_hms_government;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_democracy;Soviet Union;Soviet Union;Soviet Union;;;;;;;;;;;x;
SOV_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
SOV_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
SOV_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
SOV_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
SOV_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
SOV_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
SOV_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
SOV_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
SOV_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
KHI_proletarian_dictatorship;Socialist Republic of Turkmenistan;;;;;;;;;;;;;x;
BUK_proletarian_dictatorship;Uzbek People's Soviet Republic;;;;;;;;;;;;;x;
KOK_proletarian_dictatorship;Kyrgyz and Tajik Soviet Territories;;;;;;;;;;;;;x;
NPO_ADJ;Nowa;Nowa;Nowa;;;;;;;;;;;x;
NPO;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_proletarian_dictatorship;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_presidential_dictatorship;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_bourgeois_dictatorship;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_fascist_dictatorship;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_absolute_monarchy;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_prussian_constitutionalism;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_hms_government;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_democracy;Nowa Polska;Nowa Polska;Nowa Polska;;;;;;;;;;;x;
NPO_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
NPO_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
NPO_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
NPO_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
NPO_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
NPO_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
NPO_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
NPO_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
NPO_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
CHI;People's Republic of China;;;;;;;;;;;;;x;
CHI_proletarian_dictatorship;People's Republic of China;;;;;;;;;;;;;x;
CHI_presidential_dictatorship;Reorganized Chinese Government;;;;;;;;;;;;;x;
CHI_bourgeois_dictatorship;People's Republic of China;;;;;;;;;;;;;x;
CHI_fascist_dictatorship;Nationalist China;;;;;;;;;;;;;x;
CHI_absolute_monarchy;The Chinese Empire;;;;;;;;;;;;;x;
CHI_prussian_constitutionalism;The Chinese Empire;;;;;;;;;;;;;x;
CHI_hms_government;The Chinese Empire;;;;;;;;;;;;;x;
CHI_democracy;People's Republic of China;;;;;;;;;;;;;x;
OFN_ADJ;O.F.N.;;;;;;;;;;;;;x;
OFN;O.F.N. Trust Territory;;;;;;;;;;;;;x;
LOW_ADJ;United Low;United Low;United Low;;;;;;;;;;;x;
LOW;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_proletarian_dictatorship;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_presidential_dictatorship;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_bourgeois_dictatorship;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_fascist_dictatorship;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_absolute_monarchy;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_prussian_constitutionalism;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_hms_government;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_democracy;United Lowlands;United Lowlands;United Lowlands;;;;;;;;;;;x;
LOW_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
LOW_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
LOW_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
LOW_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
LOW_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
LOW_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
LOW_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
LOW_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
LOW_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
HD2;Republic of India;Inde;Indien;;India;;;;;;;;;x;;
HD2_ADJ;Indian;Indien;Indisch;;Indio;;;;;;;;;x;;
CDN_ADJ;Displaced;Displaced;Displaced;;;;;;;;;;;x;
CDN;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_proletarian_dictatorship;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_presidential_dictatorship;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_bourgeois_dictatorship;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_fascist_dictatorship;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_absolute_monarchy;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_prussian_constitutionalism;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_hms_government;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_democracy;Council of Displaced Nations;Council of Displaced Nations;Council of Displaced Nations;;;;;;;;;;;x;
CDN_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
CDN_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
CDN_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
CDN_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
CDN_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
CDN_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
CDN_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
CDN_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
CDN_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
NOR_fascist_dictatorship;Nasjonal Samling;x;
BEF_ADJ;British;British;British;;;;;;;;;;;x;
BEF;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_proletarian_dictatorship;British Commune Expeditionary Force;British Commune Expeditionary Force;British Commune Expeditionary Force;;;;;;;;;;;x;
BEF_presidential_dictatorship;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_bourgeois_dictatorship;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_fascist_dictatorship;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_absolute_monarchy;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_prussian_constitutionalism;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_hms_government;British Empire Expeditionary Force;British Empire Expeditionary Force;British Empire Expeditionary Force;;;;;;;;;;;x;
BEF_democracy;British State Expeditionary Force;British State Expeditionary Force;British State Expeditionary Force;;;;;;;;;;;x;
BEF_conservative_92;Conservatives;Conservatives;Conservatives;;;;;;;;;;;x;
BEF_liberal_79;Liberals;Liberals;Liberals;;;;;;;;;;;x;
BEF_liberal_87;National Liberals;National Liberals;National Liberals;;;;;;;;;;;x;
BEF_socialist_85;Socialists;Socialists;Socialists;;;;;;;;;;;x;
BEF_socialist_99;National Socialists;National Socialists;National Socialists;;;;;;;;;;;x;
BEF_reactionary_84;Monarchy Leadership;Monarchy Leadership;Monarchy Leadership;;;;;;;;;;;x;
BEF_anarcho_liberal_93;Radical Liberals;Radical Liberals;Radical Liberals;;;;;;;;;;;x;
BEF_communist_86;Communists;Communists;Communists;;;;;;;;;;;x;
BEF_fascist_72;Fascists;Fascists;Fascists;;;;;;;;;;;x;
GLO_ADJ;Low;Low;Low;;;;;;;;;;;x;
GLO;Benelux Deutschheim;Reichskom. Lowlands;Reichskom. Lowlands;;;;;;;;;;;x;
